Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20447.sort.mdup	selected	RPE-BM510	BM510x3PE20447	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20447.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20448.sort.mdup	selected	RPE-BM510	BM510x3PE20448	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20448.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20449.sort.mdup	selected	RPE-BM510	BM510x3PE20449	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20449.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20450.sort.mdup	selected	RPE-BM510	BM510x3PE20450	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20450.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20452.sort.mdup	selected	RPE-BM510	BM510x3PE20452	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20452.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20453.sort.mdup	selected	RPE-BM510	BM510x3PE20453	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20453.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20454.sort.mdup	selected	RPE-BM510	BM510x3PE20454	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20454.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20455.sort.mdup	selected	RPE-BM510	BM510x3PE20455	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20455.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20456.sort.mdup	selected	RPE-BM510	BM510x3PE20456	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20456.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20457.sort.mdup	selected	RPE-BM510	BM510x3PE20457	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20457.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20458.sort.mdup	selected	RPE-BM510	BM510x3PE20458	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20458.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20460.sort.mdup	selected	RPE-BM510	BM510x3PE20460	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20460.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20462.sort.mdup	selected	RPE-BM510	BM510x3PE20462	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20462.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20463.sort.mdup	selected	RPE-BM510	BM510x3PE20463	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20463.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20464.sort.mdup	selected	RPE-BM510	BM510x3PE20464	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20464.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20468.sort.mdup	selected	RPE-BM510	BM510x3PE20468	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20468.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20469.sort.mdup	selected	RPE-BM510	BM510x3PE20469	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20469.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20471.sort.mdup	selected	RPE-BM510	BM510x3PE20471	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20471.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20473.sort.mdup	selected	RPE-BM510	BM510x3PE20473	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20473.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20474.sort.mdup	selected	RPE-BM510	BM510x3PE20474	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20474.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20476.sort.mdup	selected	RPE-BM510	BM510x3PE20476	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20476.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20477.sort.mdup	selected	RPE-BM510	BM510x3PE20477	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20477.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20479.sort.mdup	selected	RPE-BM510	BM510x3PE20479	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20479.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20480.sort.mdup	selected	RPE-BM510	BM510x3PE20480	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20480.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20481.sort.mdup	selected	RPE-BM510	BM510x3PE20481	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20481.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20482.sort.mdup	selected	RPE-BM510	BM510x3PE20482	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20482.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20483.sort.mdup	selected	RPE-BM510	BM510x3PE20483	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20483.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20485.sort.mdup	selected	RPE-BM510	BM510x3PE20485	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20485.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20486.sort.mdup	selected	RPE-BM510	BM510x3PE20486	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20486.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20487.sort.mdup	selected	RPE-BM510	BM510x3PE20487	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20487.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20488.sort.mdup	selected	RPE-BM510	BM510x3PE20488	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20488.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20489.sort.mdup	selected	RPE-BM510	BM510x3PE20489	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20489.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20491.sort.mdup	selected	RPE-BM510	BM510x3PE20491	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20491.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20492.sort.mdup	selected	RPE-BM510	BM510x3PE20492	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20492.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20495.sort.mdup	selected	RPE-BM510	BM510x3PE20495	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20495.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20496.sort.mdup	selected	RPE-BM510	BM510x3PE20496	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20496.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20401.sort.mdup	all	RPE1-WT	RPE1WTPE20401	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20401.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20402.sort.mdup	all	RPE1-WT	RPE1WTPE20402	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20402.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20403.sort.mdup	all	RPE1-WT	RPE1WTPE20403	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20403.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20404.sort.mdup	all	RPE1-WT	RPE1WTPE20404	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20404.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20405.sort.mdup	all	RPE1-WT	RPE1WTPE20405	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20405.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20406.sort.mdup	all	RPE1-WT	RPE1WTPE20406	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20406.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20407.sort.mdup	all	RPE1-WT	RPE1WTPE20407	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20407.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20408.sort.mdup	all	RPE1-WT	RPE1WTPE20408	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20408.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20409.sort.mdup	all	RPE1-WT	RPE1WTPE20409	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20409.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20410.sort.mdup	all	RPE1-WT	RPE1WTPE20410	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20410.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20411.sort.mdup	all	RPE1-WT	RPE1WTPE20411	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20411.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20412.sort.mdup	all	RPE1-WT	RPE1WTPE20412	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20412.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20413.sort.mdup	all	RPE1-WT	RPE1WTPE20413	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20413.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20414.sort.mdup	all	RPE1-WT	RPE1WTPE20414	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20414.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20415.sort.mdup	all	RPE1-WT	RPE1WTPE20415	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20415.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20416.sort.mdup	all	RPE1-WT	RPE1WTPE20416	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20416.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20417.sort.mdup	all	RPE1-WT	RPE1WTPE20417	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20417.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20418.sort.mdup	all	RPE1-WT	RPE1WTPE20418	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20418.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20419.sort.mdup	all	RPE1-WT	RPE1WTPE20419	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20419.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20420.sort.mdup	all	RPE1-WT	RPE1WTPE20420	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20420.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20421.sort.mdup	all	RPE1-WT	RPE1WTPE20421	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20421.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20422.sort.mdup	all	RPE1-WT	RPE1WTPE20422	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20422.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20423.sort.mdup	all	RPE1-WT	RPE1WTPE20423	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20423.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20424.sort.mdup	all	RPE1-WT	RPE1WTPE20424	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20424.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20425.sort.mdup	all	RPE1-WT	RPE1WTPE20425	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20425.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20426.sort.mdup	all	RPE1-WT	RPE1WTPE20426	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20426.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20427.sort.mdup	all	RPE1-WT	RPE1WTPE20427	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20427.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20428.sort.mdup	all	RPE1-WT	RPE1WTPE20428	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20428.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20429.sort.mdup	all	RPE1-WT	RPE1WTPE20429	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20429.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20430.sort.mdup	all	RPE1-WT	RPE1WTPE20430	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20430.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20431.sort.mdup	all	RPE1-WT	RPE1WTPE20431	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20431.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20432.sort.mdup	all	RPE1-WT	RPE1WTPE20432	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20432.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20433.sort.mdup	all	RPE1-WT	RPE1WTPE20433	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20433.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20434.sort.mdup	all	RPE1-WT	RPE1WTPE20434	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20434.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20435.sort.mdup	all	RPE1-WT	RPE1WTPE20435	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20435.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20436.sort.mdup	all	RPE1-WT	RPE1WTPE20436	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20436.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20437.sort.mdup	all	RPE1-WT	RPE1WTPE20437	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20437.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20438.sort.mdup	all	RPE1-WT	RPE1WTPE20438	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20438.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20439.sort.mdup	all	RPE1-WT	RPE1WTPE20439	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20439.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20440.sort.mdup	all	RPE1-WT	RPE1WTPE20440	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20440.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20441.sort.mdup	all	RPE1-WT	RPE1WTPE20441	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20441.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20442.sort.mdup	all	RPE1-WT	RPE1WTPE20442	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20442.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20443.sort.mdup	all	RPE1-WT	RPE1WTPE20443	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20443.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20444.sort.mdup	all	RPE1-WT	RPE1WTPE20444	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20444.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20445.sort.mdup	all	RPE1-WT	RPE1WTPE20445	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20445.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20446.sort.mdup	all	RPE1-WT	RPE1WTPE20446	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20446.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20447.sort.mdup	all	RPE1-WT	RPE1WTPE20447	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20447.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20448.sort.mdup	all	RPE1-WT	RPE1WTPE20448	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20448.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20449.sort.mdup	all	RPE1-WT	RPE1WTPE20449	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20449.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20450.sort.mdup	all	RPE1-WT	RPE1WTPE20450	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20450.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20451.sort.mdup	all	RPE1-WT	RPE1WTPE20451	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20451.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20452.sort.mdup	all	RPE1-WT	RPE1WTPE20452	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20452.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20453.sort.mdup	all	RPE1-WT	RPE1WTPE20453	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20453.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20454.sort.mdup	all	RPE1-WT	RPE1WTPE20454	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20454.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20455.sort.mdup	all	RPE1-WT	RPE1WTPE20455	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20455.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20456.sort.mdup	all	RPE1-WT	RPE1WTPE20456	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20456.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20457.sort.mdup	all	RPE1-WT	RPE1WTPE20457	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20457.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20458.sort.mdup	all	RPE1-WT	RPE1WTPE20458	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20458.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20459.sort.mdup	all	RPE1-WT	RPE1WTPE20459	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20459.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20460.sort.mdup	all	RPE1-WT	RPE1WTPE20460	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20460.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20461.sort.mdup	all	RPE1-WT	RPE1WTPE20461	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20461.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20462.sort.mdup	all	RPE1-WT	RPE1WTPE20462	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20462.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20463.sort.mdup	all	RPE1-WT	RPE1WTPE20463	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20463.sort.mdup.bam
